# ================================================================
# PLUMED 2.9 Input: Well-Tempered MetaDynamics for TrpB Conformational Dynamics
# ================================================================
#
# Project: TrpB MetaDynamics Replication (JACS 2019)
# Reference: Maria-Solano et al., JACS 2019, 141, 13049–13056
#           Supporting Info (ja9b03646_si_001.pdf)
#
# Objective: Sample the free energy landscape (FEL) along the
#            O→C (open→closed) transition pathway of TrpB COMM domain
#            using well-tempered metadynamics with path CVs.
#
# ================================================================

# PLUMED version requirement
PLUMED: MOLFILE=./topol.gro

# ================================================================
# SECTION 1: REFERENCE PATH DEFINITION (O→C transition, 15 frames)
# ================================================================
#
# The reference path is a linear interpolation of Cα atoms from:
#   Open (O):   PDB 1WDW (starting structure)
#   Closed (C): PDB 3CEP (*St*TrpS closed structure)
#
# Two key regions of the protein:
#   - COMM domain: residues 97–184 (communication/conformational change)
#   - Base region: residues 282–305 (anchoring region)
#
# These regions undergo the most significant motion during O→C.
# The 15-frame path was generated by linear interpolation of Cα positions.
#
# For PLUMED, reference structures are specified via REFERENCE keyword.
# You need to have pre-generated 15 PDB files (frame_0.pdb to frame_14.pdb)
# in the working directory or specify full paths below.

# ================================================================
# SECTION 2: COLLECTIVE VARIABLE 1 — s(R): PROGRESS ALONG PATH
# ================================================================
#
# PATHCV computes:
#   s(R) = position along the reference path (1 = O frame, 15 = C frame)
#          Mathematically: weighted sum of projections onto path vectors
#   z(R) = mean-square deviation (RMSD-like) from the reference path
#
# Lambda (λ) parameter:
#   - Controls Gaussian width in path space
#   - λ = 2.3 / (mean square displacement between successive frames)
#   - From SI: mean displacement ≈ 80 Ų → λ ≈ 0.029
#   - This ensures Gaussian width adapts to path sampling density
#
# [PLACEHOLDER_SECTION_A]
# You must:
# 1. Generate or locate 15 reference PDB files (frame_0.pdb ... frame_14.pdb)
#    containing only the Cα atoms of residues 97–184 and 282–305
# 2. Adjust the list below to point to correct file paths

PATHCV: REFERENCE=[PLACEHOLDER_FRAME_LIST] LAMBDA=0.029

# Assign a name to the path progress CV
s: PATHCV ARG=[PLACEHOLDER_PATHCV_ARG] COORD=s

# ================================================================
# SECTION 3: COLLECTIVE VARIABLE 2 — z(R): DEVIATION FROM PATH
# ================================================================
#
# The z CV measures how far the current structure is from the
# reference path. A low z value means the system is "on path";
# high z means "off path" (exploring side channels).
#
# z(R) is computed by the same PATHCV function (second component).

z: PATHCV ARG=[PLACEHOLDER_PATHCV_ARG] COORD=z

# ================================================================
# SECTION 4: ADDITIONAL COLLECTIVE VARIABLES (OPTIONAL MONITORING)
# ================================================================
#
# These CVs monitor key catalytic features but are NOT used for biasing.
# They help validate convergence and understand reaction mechanism.
#
# K82 is the catalytic lysine forming Schiff base with PLP.
# Q2 intermediate is the quinonoid intermediate (indole attack).

# K82-Q2 distance: distance between K82 nitrogen and Q2 carbon atoms
#
# [PLACEHOLDER_ATOM_INDICES]
# Replace [K82_N_ATOM_INDEX] and [Q2_C_ATOM_INDEX] with actual atom indices
# from your GROMACS topology file.

K82_Q2_DIST: DISTANCE ATOMS=[PLACEHOLDER_K82_N_ATOM_INDEX],[PLACEHOLDER_Q2_C_ATOM_INDEX]

